posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:31
