Time,Value,Positional_Similarity,LeLd,LeRd,ReLd,ReRd
2024-03-09 01:31:09,YourValueHere,1.46,49,46,59,49
2024-03-09 01:31:09,YourValueHere,1.32,48,50,59,46
2024-03-09 01:31:09,YourValueHere,1.31,51,49,57,47
2024-03-09 01:31:09,YourValueHere,1.3,47,62,70,42
2024-03-09 01:31:09,YourValueHere,1.37,53,50,59,47
2024-03-09 01:31:09,YourValueHere,1.36,47,52,62,44
2024-03-09 01:31:09,YourValueHere,1.47,42,55,68,39
2024-03-09 01:31:09,YourValueHere,1.34,51,49,59,50
2024-03-09 01:31:09,YourValueHere,1.38,52,49,59,48
2024-03-09 01:31:09,YourValueHere,1.31,54,49,57,50
2024-03-09 01:31:09,YourValueHere,1.34,49,50,60,48
2024-03-09 01:31:09,YourValueHere,1.54,54,47,61,50
2024-03-09 01:31:09,YourValueHere,1.57,52,44,59,51
2024-03-09 01:31:09,YourValueHere,1.45,50,47,60,50
2024-03-09 01:31:09,YourValueHere,1.51,51,46,60,50
2024-03-09 01:31:09,YourValueHere,1.44,53,48,60,50
2024-03-09 01:31:09,YourValueHere,1.61,53,48,63,47
2024-03-09 01:31:09,YourValueHere,1.35,51,49,58,47
2024-03-09 01:31:09,YourValueHere,1.25,50,51,59,50
2024-03-09 01:31:09,YourValueHere,1.11,32,73,71,35
2024-03-09 01:31:09,YourValueHere,1.58,51,53,68,45
2024-03-09 01:31:09,YourValueHere,1.46,52,45,58,52
2024-03-09 01:31:09,YourValueHere,1.26,51,49,57,51
2024-03-09 01:31:09,YourValueHere,1.24,48,49,58,52
2024-03-09 01:31:09,YourValueHere,1.48,53,44,57,52
2024-03-09 01:31:09,YourValueHere,1.35,48,49,60,49
2024-03-09 01:31:09,YourValueHere,1.53,53,45,59,51
2024-03-09 01:31:09,YourValueHere,1.45,51,47,60,51
2024-03-09 01:31:09,YourValueHere,1.7,54,43,61,53
2024-03-09 01:31:09,YourValueHere,1.43,50,44,57,53
2024-03-09 01:31:09,YourValueHere,1.4,57,42,53,57
2024-03-09 01:31:09,YourValueHere,1.21,57,47,53,55
2024-03-09 01:31:09,YourValueHere,1.35,61,44,52,54
2024-03-09 01:31:09,YourValueHere,1.22,58,48,54,55
2024-03-09 01:31:09,YourValueHere,1.3,53,45,54,54
2024-03-09 01:31:09,YourValueHere,1.2,55,46,52,55
2024-03-09 01:31:09,YourValueHere,1.1,56,49,52,55
2024-03-09 01:31:09,YourValueHere,1.17,57,48,52,53
2024-03-09 01:31:09,YourValueHere,1.08,54,49,52,55
2024-03-09 01:31:09,YourValueHere,1.34,59,45,53,53
2024-03-09 01:31:09,YourValueHere,1.16,58,48,52,54
2024-03-09 01:31:09,YourValueHere,1.3,57,46,54,54
2024-03-09 01:31:09,YourValueHere,1.15,54,48,53,55
2024-03-09 01:31:09,YourValueHere,2.15,56,50,71,38
2024-03-09 01:31:09,YourValueHere,1.25,57,45,51,52
2024-03-09 01:31:09,YourValueHere,1.16,56,48,52,53
2024-03-09 01:31:09,YourValueHere,1.1,58,48,50,54
2024-03-09 01:31:09,YourValueHere,1.18,55,48,53,53
2024-03-09 01:31:09,YourValueHere,1.15,56,50,54,53
2024-03-09 01:31:09,YourValueHere,1.14,55,48,52,54
2024-03-09 01:31:09,YourValueHere,1.15,54,51,55,51
2024-03-09 01:31:09,YourValueHere,1.08,54,55,56,49
2024-03-09 01:31:09,YourValueHere,1.07,55,56,57,51
2024-03-09 01:31:09,YourValueHere,1.22,55,50,56,52
2024-03-09 01:31:09,YourValueHere,1.14,54,53,57,52
2024-03-09 01:31:09,YourValueHere,1.13,52,53,57,51
2024-03-09 01:31:09,YourValueHere,1.71,30,76,64,44
2024-03-09 01:31:09,YourValueHere,1.04,51,54,55,50
2024-03-09 01:31:09,YourValueHere,1.1,57,53,54,50
2024-03-09 01:31:09,YourValueHere,1.23,52,48,55,52
2024-03-09 01:31:09,YourValueHere,1.11,54,52,55,52
2024-03-09 01:31:09,YourValueHere,1.14,53,52,56,51
2024-03-09 01:31:09,YourValueHere,1.06,52,53,55,52
2024-03-09 01:31:09,YourValueHere,1.18,52,48,53,50
2024-03-09 01:31:09,YourValueHere,1.03,52,53,54,52
2024-03-09 01:31:09,YourValueHere,1.11,53,52,55,51
2024-03-09 01:31:09,YourValueHere,1.21,54,50,55,49
2024-03-09 01:31:09,YourValueHere,1.26,55,48,55,52
2024-03-09 01:31:09,YourValueHere,1.12,52,51,55,52
2024-03-09 01:31:09,YourValueHere,1.24,54,48,54,50
2024-03-09 01:31:09,YourValueHere,1.15,58,48,52,55
2024-03-09 01:31:09,YourValueHere,1.22,60,47,52,54
2024-03-09 01:31:09,YourValueHere,1.17,58,49,53,53
2024-03-09 01:31:09,YourValueHere,1.14,64,46,48,55
2024-03-09 01:31:09,YourValueHere,1.25,75,36,40,60
2024-03-09 01:31:09,YourValueHere,1.34,84,31,36,62
2024-03-09 01:31:09,YourValueHere,1.2,75,35,38,61
2024-03-09 01:31:09,YourValueHere,1.07,58,50,50,50
2024-03-09 01:31:09,YourValueHere,1.02,58,55,53,50
2024-03-09 01:31:09,YourValueHere,1.04,59,53,52,51
2024-03-09 01:31:09,YourValueHere,1.12,59,52,53,50
2024-03-09 01:31:09,YourValueHere,1.04,57,56,52,49
2024-03-09 01:31:09,YourValueHere,1.08,59,52,52,50
2024-03-09 01:31:09,YourValueHere,1.02,55,52,51,50
2024-03-09 01:31:09,YourValueHere,1.04,60,52,51,52
2024-03-09 01:31:09,YourValueHere,1.04,55,55,52,50
2024-03-09 01:31:09,YourValueHere,1.05,56,55,54,48
2024-03-09 01:31:09,YourValueHere,1.07,57,55,54,47
2024-03-09 01:31:09,YourValueHere,1.07,56,56,55,47
2024-03-09 01:31:09,YourValueHere,1.04,61,55,51,52
2024-03-09 01:31:09,YourValueHere,1.15,51,59,60,42
2024-03-09 01:31:09,YourValueHere,1.16,52,60,60,40
2024-03-09 01:31:09,YourValueHere,1.18,49,65,65,37
2024-03-09 01:31:09,YourValueHere,1.16,37,82,70,31
2024-03-09 01:31:09,YourValueHere,1.22,42,71,71,31
2024-03-09 01:31:09,YourValueHere,1.1,44,72,69,34
2024-03-09 01:31:09,YourValueHere,1.26,44,66,68,33
2024-03-09 01:31:09,YourValueHere,1.27,52,56,61,43
2024-03-09 01:31:09,YourValueHere,1.06,47,62,61,41
2024-03-09 01:31:09,YourValueHere,1.25,52,59,63,42
2024-03-09 01:31:09,YourValueHere,1.2,57,50,54,50
2024-03-09 01:31:09,YourValueHere,1.16,60,52,54,50
2024-03-09 01:31:09,YourValueHere,1.02,58,54,52,50
2024-03-09 01:31:09,YourValueHere,1.29,52,55,60,42
2024-03-09 01:31:09,YourValueHere,1.29,52,55,60,42
2024-03-09 01:31:09,YourValueHere,1.25,53,54,58,43
2024-03-09 01:31:09,YourValueHere,1.0,46,67,63,39
2024-03-09 01:31:09,YourValueHere,1.96,29,83,65,43
2024-03-09 01:31:09,YourValueHere,1.14,51,58,59,42
2024-03-09 01:31:09,YourValueHere,1.17,51,60,60,39
2024-03-09 01:31:09,YourValueHere,1.21,51,59,62,42
2024-03-09 01:31:09,YourValueHere,1.42,54,56,63,40
2024-03-09 01:31:09,YourValueHere,1.2,52,57,60,43
2024-03-09 01:31:09,YourValueHere,1.16,50,57,61,46
2024-03-09 01:31:09,YourValueHere,1.11,48,59,60,42
2024-03-09 01:31:09,YourValueHere,1.23,52,57,61,43
2024-03-09 01:31:09,YourValueHere,1.17,49,56,59,43
2024-03-09 01:31:09,YourValueHere,1.13,52,60,61,44
2024-03-09 01:31:09,YourValueHere,1.2,56,58,60,44
2024-03-09 01:31:09,YourValueHere,1.07,50,60,59,42
2024-03-09 01:31:09,YourValueHere,1.1,50,61,61,42
2024-03-09 01:31:09,YourValueHere,1.15,50,57,59,43
2024-03-09 01:31:09,YourValueHere,1.13,50,59,61,44
2024-03-09 01:31:09,YourValueHere,1.23,53,57,60,42
2024-03-09 01:31:09,YourValueHere,1.1,52,59,59,44
2024-03-09 01:31:09,YourValueHere,1.24,52,56,60,43
2024-03-09 01:31:09,YourValueHere,1.01,52,63,59,44
2024-03-09 01:31:09,YourValueHere,1.19,51,57,61,45
2024-03-09 01:31:09,YourValueHere,1.21,51,56,60,44
2024-03-09 01:31:09,YourValueHere,1.0,52,60,57,45
2024-03-09 01:31:09,YourValueHere,1.02,57,56,54,49
2024-03-09 01:31:09,YourValueHere,1.01,52,57,55,48
2024-03-09 01:31:09,YourValueHere,1.02,55,56,54,48
2024-03-09 01:31:09,YourValueHere,1.06,55,55,55,49
2024-03-09 01:31:09,YourValueHere,1.05,53,56,55,46
2024-03-09 01:31:09,YourValueHere,1.07,52,57,54,51
2024-03-09 01:31:09,YourValueHere,1.11,56,56,56,46
2024-03-09 01:31:09,YourValueHere,1.02,54,55,53,50
2024-03-09 01:31:09,YourValueHere,1.18,54,58,51,51
2024-03-09 01:31:09,YourValueHere,1.04,55,55,52,50
2024-03-09 01:31:09,YourValueHere,1.02,55,54,52,51
2024-03-09 01:31:09,YourValueHere,1.02,56,56,54,48
2024-03-09 01:31:09,YourValueHere,1.04,55,59,55,48
